conv_id,satisfaction_rating
488,Low
489,Low
490,Low
491,High
492,Low
493,High
494,Low
495,Medium
496,Medium
497,High
498,Low
499,High
500,Low
501,Low
502,Medium
503,High
504,Low
505,Medium
506,Medium
507,High
508,Low
509,Low
510,Medium
511,Medium
512,Low
513,Medium
514,Medium
515,High
516,Medium
517,High
518,Medium
519,Low
520,Medium
521,Low
522,Medium
523,High
524,Medium
525,Low
526,Medium
527,Medium
528,Medium
529,Low
530,High
531,Medium
532,Medium
533,High
534,Low
535,Low
536,High
537,Medium
538,Low
539,Low
540,Medium
541,Medium
542,Medium
543,Medium
544,Low
545,Low
546,Low
547,Medium
548,Medium
549,Low
550,Medium
551,Low
552,Low
553,Medium
554,Low
555,Medium
556,High
557,Low
558,High
559,Medium
560,Low
561,Low
562,High
563,Low
564,Low
565,Medium
566,Medium
567,High
568,Medium
569,Medium
570,Medium
571,Low
572,Medium
573,Low
574,High
575,Low
576,Medium
577,High
578,Low
579,Medium
580,Medium
581,Medium
582,Medium
583,Medium
584,Medium
585,Medium
586,Low
587,Low
588,Medium
589,Low
590,Low
591,Low
592,Low
593,Medium
594,Low
595,Medium
596,Low
597,Low
598,Low
599,Medium
600,High
601,Medium
602,Medium
603,Low
604,Low
605,Medium
606,Low
607,Medium
608,High
609,Medium
610,Low
611,High
612,Medium
613,Medium
614,Low
615,Medium
616,High
617,Medium
618,Low
619,Low
620,Medium
621,Low
622,Medium
623,Low
624,Medium
625,Medium
626,Medium
627,Medium
628,Low
629,Low
630,Medium
631,Medium
632,Low
633,Medium
634,Low
635,Medium
636,Medium
637,Low
638,Medium
639,Low
640,High
641,Medium
642,Medium
643,Low
644,Low
645,Low
646,Medium
647,Low
648,Low
649,Low
650,Low
651,Low
652,High
653,Medium
654,Medium
655,Low
656,Medium
657,Medium
658,Medium
659,Medium
660,Low
661,Low
662,Medium
663,Low
664,Low
665,Medium
666,Medium
667,Low
668,Low
669,Low
670,Low
671,High
672,Low
673,Medium
674,Low
675,Medium
676,Low
677,Medium
678,Low
679,Medium
680,Low
681,Low
682,Medium
683,Medium
684,Medium
685,Medium
686,Low
687,Low
688,Medium
689,Low
690,Low
691,Low
692,Medium
693,Low
694,Low
695,Low
696,Low
697,Low
698,Low
699,Medium
700,Medium
701,Medium
702,Low
703,Low
704,Medium
705,Low
706,Low
707,Low
708,Medium
709,Medium
710,Low
711,Low
712,Low
713,Medium
714,Low
715,Low
716,Low
717,Low
718,Medium
719,Medium
720,Low
721,Low
722,Low
723,Medium
724,Low
725,Low
726,Medium
727,Low
728,Low
729,Low
730,Medium
731,Low
732,Low
733,Low
734,High
735,Medium
736,Low
737,Low
738,Low
739,Low
740,Low
741,Low
742,Low
743,Low
744,Low
745,Low
746,Low
747,Low
748,Low
749,Low
750,High
751,Low
752,Low
753,High
754,Medium
755,High
756,Low
757,Medium
758,Low
759,Low
760,Medium
761,Medium
762,Low
763,Low
764,Low
765,Medium
766,Low
767,Low
768,Low
769,Low
770,Low
771,Low
772,Low
773,Low
774,Low
775,Medium
776,Low
777,High
778,Low
779,Medium
780,Low
781,Low
782,Low
783,High
784,High
785,Low
786,Medium
787,Low
788,Low
789,Medium
790,Low
791,Medium
792,Low
793,Low
794,Low
795,Low
796,Medium
797,Low
798,Low
799,Medium
800,Medium
801,High
802,Medium
803,Low
804,Medium
805,Low
806,Medium
807,Low
808,Low
809,High
810,Medium
811,Low
812,Medium
813,Low
814,Medium
815,Low
816,Medium
817,Low
818,Medium
819,Low
820,Low
821,Low
822,Low
823,Low
824,Low
825,Medium
826,Low
827,High
828,Medium
829,Low
830,Medium
831,Medium
832,Low
833,Low
834,Low
835,Low
836,Medium
837,Low
838,Low
839,Medium
840,Low
841,Medium
842,Medium
843,Low
844,Low
845,Low
846,Medium
847,Low
848,Medium
849,Low
850,Low
851,Low
852,Low
853,Low
854,Low
855,Medium
856,Medium
857,Low
858,Low
859,Low
860,Medium
861,Low
862,Medium
863,Medium
864,Low
865,Low
866,Low
867,Low
868,Medium
869,Medium
870,Medium
871,Medium
872,Low
873,Low
874,Medium
875,Low
876,Low
877,Low
878,Low
879,Low
880,Low
881,Low
882,Medium
883,Low
884,Medium
885,Low
886,Low
887,Low
888,Low
889,Medium
890,Low
891,Low
892,Medium
893,Low
894,Low
895,Low
896,Medium
897,Low
898,Medium
899,Low
900,Low
901,Low
902,Low
903,Medium
904,High
905,Medium
906,Low
907,Medium
908,Low
909,Low
910,Low
911,High
912,Low
913,Low
914,High
915,Low
916,Low
917,Medium
918,Low
919,Low
920,Low
921,Low
922,Medium
923,Low
924,Low
925,Medium
926,Low
927,Low
928,Medium
929,Medium
930,Low
931,Medium
932,Medium
933,High
934,Low
935,Low
936,Medium
937,Low
938,Low
939,Medium
940,Low
941,Low
942,Low
943,Medium
944,Low
945,Low
946,Medium
947,Medium
948,Medium
949,Low
950,Low
951,Medium
952,Low
953,Low
954,Medium
955,Low
956,Low
957,High
958,Medium
959,Medium
960,Medium
961,Medium
962,High
963,Medium
964,Low
965,Medium
966,Low
967,Low
968,Low
969,Low
970,Low
971,Medium
972,Low
973,Low
974,Low
975,Medium
976,Medium
977,Low
978,Low
979,Low
980,High
981,Medium
982,Low
983,Medium
984,High
985,Medium
986,Low
987,Low
988,Low
989,Medium
990,Low
991,Low
992,Medium
993,Medium
994,Low
995,Low
996,Low
997,Low
998,High
999,Medium
1000,Low
